         1.09481236e-01, -8.93772069e-03,  1.80764952e-01,
        -3.11203736e-02,  1.02442339e-01, -1.34435844e-01,
        -4.63801143e-02,  1.03048332e-01,  3.12329102e-01,
         4.04492142e-02, -6.11211398e-02,  4.43370692e-02],
       [-8.42748656e-02, -1.14016518e-01, -1.36454749e-01,
         7.64581926e-03, -2.40203927e-01, -4.90631143e-02,
        -9.64472656e-02,  8.79007681e-02, -9.98100636e-03,
        -6.68313796e-02,  2.01621449e-04, -8.26951846e-02,
         8.12214438e-02, -1.24913888e-02,  2.23713988e-02,
        -1.43584473e-01, -1.78237880e-01, -1.09360822e-01,
        -1.77223996e-02, -1.14687442e-01,  2.90508259e-03,
        -1.31680969e-02, -8.38145143e-03, -1.23698619e-01,
        -1.73067174e-01,  7.26924570e-02,  3.48514849e-01,
        -2.88961668e-02,  4.40388428e-02, -4.62145240e-03],
       [ 1.85104066e-02, -1.60150232e-02, -1.86272793e-01,
         2.88336488e-02, -2.27637154e-01, -5.39967003e-03,
        -9.06165969e-02, -5.70528527e-02, -9.08240253e-02,
        -1.26129280e-01, -4.05475318e-04, -1.01803547e-01,
         1.47642967e-01,  9.12126920e-02, -9.63607711e-02,
        -2.81201809e-01, -1.09913891e-01, -1.16833982e-02,
        -3.46339854e-02, -8.60258024e-02,  1.52780784e-03,
        -3.19597685e-02,  1.11097034e-01, -9.70028224e-02,
        -9.71174889e-02,  1.47067364e-01,  3.03071840e-01,
         3.77400075e-02,  3.94045314e-02, -3.19083311e-02],
       [ 1.08277769e-02,  1.83963593e-02, -1.38812734e-01,
         4.03519434e-02, -1.67876747e-01, -1.06972836e-01,
        -1.87987792e-01,  1.76700394e-01,  2.88816638e-02,
        -6.39651105e-02, -4.14044811e-02,  8.73352987e-02,
         5.69191414e-02,  9.23401025e-02, -5.71976174e-02,
        -2.67316565e-01, -1.29911355e-01, -3.92829522e-02,
         4.83996896e-02, -4.14049262e-02,  1.18079347e-02,
         4.86221835e-02, -5.20274759e-02, -5.01367384e-02,
        -3.25984044e-02,  1.40343938e-01,  4.07280224e-01,
         5.25518835e-02, -6.49831505e-03,  8.90933097e-03],
       [-1.37727689e-01,  8.97044188e-02, -3.16774090e-01,
         5.87744515e-02, -1.30366769e-01, -9.22342960e-02,
        -1.58969386e-01,  1.68898349e-01,  6.71103208e-02,
        -8.37467993e-02,  4.11989960e-02,  1.73971190e-01,
         8.34303287e-02,  2.61336117e-01, -1.00864482e-01,
        -1.25411726e-01, -1.97048096e-01,  2.96529000e-02,
         7.91741002e-02,  8.75846815e-02,  1.37790215e-01,
         3.52748783e-02, -7.56914894e-02, -1.17055676e-01,
        -4.70320626e-02,  2.42935516e-01,  1.28980342e-01,
         2.86775549e-02,  9.34163543e-02,  8.26683406e-03],
       [-1.46971044e-01,  8.69345241e-02, -1.67705854e-01,
        -2.81406852e-02, -1.59445912e-01, -5.39925791e-02,
        -2.01491588e-01, -2.58845143e-02, -1.08401141e-01,
        -4.01097627e-01, -1.15883004e-01,  1.06367260e-01,
         1.16818930e-01,  1.84389503e-01, -2.01791805e-01,
         5.19848671e-02, -1.63863413e-01, -2.15855609e-01,
        -3.99959245e-02, -1.47089703e-01,  3.21717366e-02,
         1.34284715e-01, -3.14779554e-01, -1.82500799e-01,
        -9.34857753e-02,  1.15006424e-01, -3.91365424e-01,
        -1.11125318e-01,  4.07588236e-02, -4.32355944e-02],
       [-1.60825690e-01, -2.18141409e-01, -9.45551101e-02,
        -2.83881839e-02, -2.39683373e-01, -3.27345863e-02,
        -1.48841565e-01, -1.60676254e-01, -1.05783953e-01,
        -3.57232148e-01,  1.28442930e-02,  3.68442760e-02,
         2.54148913e-02, -1.33333693e-01, -3.51862586e-02,
         1.40329227e-01,  2.00113486e-02, -1.54188995e-01,
        -3.48946354e-02, -2.74691508e-01,  3.74594342e-02,
         1.59067231e-02, -2.30610865e-01, -2.20051157e-01,
        -1.82752028e-02, -1.36729340e-01, -2.19949022e-01,
        -1.51834490e-01, -2.98828341e-03, -1.91958513e-01],
       [-1.57148013e-01, -1.23434211e-01, -4.73360720e-03,
        -2.37316788e-02, -2.33772383e-01,  8.76366457e-02,
        -6.22134165e-02, -1.69215795e-01,  1.21710657e-02,
        -2.12735004e-01,  2.37406531e-02,  5.63184773e-02,
         3.00152862e-02, -1.32030325e-01, -8.18403491e-02,
         1.85808733e-01,  1.14483534e-01, -3.80043064e-02,
        -3.70543829e-02, -1.83504848e-01,  1.07673173e-01,
         5.76867331e-02, -3.67785270e-01, -6.95576190e-02,
        -1.29871564e-01, -9.00241582e-02, -9.34580000e-02,
        -2.28621226e-01,  3.10320388e-02, -1.95526016e-01],
       [-1.02879524e-01, -1.44144481e-01, -2.25564416e-02,
        -3.47943183e-02, -2.81740013e-01,  9.66879424e-02,
         1.33881743e-02, -9.05868683e-02,  9.18721212e-02,
        -1.32784137e-01,  4.87682179e-02,  1.64702700e-01,
        -3.63781263e-02, -6.20319208e-02, -5.35590430e-02,
         2.55037411e-01,  2.62942129e-01, -5.12418749e-02,
         1.38523058e-01, -7.82766240e-02,  1.23032162e-01,
         2.94522949e-02, -2.38743512e-01, -5.36989628e-04,
        -7.93615528e-02,  3.41900567e-02, -4.69995698e-02,
        -1.26438160e-01,  4.90377174e-02, -6.16781020e-02],
       [-8.53020153e-02, -2.85816945e-02, -1.04251407e-01,
         4.04747248e-02, -9.02402428e-02,  9.93973393e-02,
         3.58478902e-02, -1.27422993e-01, -4.15800448e-02,
        -1.12579287e-01, -6.87131228e-02,  1.18859176e-01,
        -9.84594053e-03, -2.96612248e-01,  2.24362117e-03,
         2.18233464e-01,  8.43528467e-02, -5.14099921e-02,
         9.94669748e-03,  3.96803475e-02, -3.12743394e-02,
         6.35058977e-02, -2.38695413e-01, -9.23990025e-02,
        -1.17857356e-01, -8.65457343e-02, -1.01444066e-01,
        -3.77241140e-02,  4.78976319e-02,  4.58246268e-03],
       [-1.07536451e-01, -9.88194180e-02,  5.44510870e-02,
        -8.89101539e-02, -1.33701207e-01,  2.28998092e-01,
         4.70766154e-02, -4.49542064e-02, -8.77949806e-02,
        -8.20321403e-02, -8.21065194e-02,  1.16783311e-01,
        -6.66531215e-02, -2.14080436e-01, -1.13479539e-01,
         2.48401139e-01,  1.38100384e-01, -5.62295470e-02,
         9.96351018e-02, -8.21588662e-02, -4.06242685e-02,
         1.68894352e-01, -1.38708095e-01, -1.30039020e-02,
        -1.17954216e-01, -1.14048180e-01, -1.24354492e-01,
        -1.00427841e-01,  3.77074342e-02, -2.10983975e-02],
       [-1.63525826e-01,  4.21837371e-02, -7.28319130e-02,
         1.14602882e-02, -8.45475406e-02,  1.48593811e-01,
        -4.82873968e-02, -5.34037470e-02, -3.83987862e-02,
        -9.21238818e-02, -8.62032317e-02,  9.20589545e-03,
        -1.35432926e-02, -2.20377664e-01, -7.16943815e-02,
         6.08301403e-02, -5.73349023e-02,  2.57937767e-02,
        -2.93663573e-02, -1.04422932e-01, -9.12949564e-02,
         9.80022553e-02, -9.72645623e-02, -5.71461338e-02,
        -4.14499220e-02, -3.08039345e-02, -5.28262157e-02,
        -1.11320317e-01,  1.14470357e-01,  5.40477560e-02],
       [-1.05980528e-01, -7.93912921e-02,  8.05321867e-02,
         9.29880081e-02, -1.83058734e-02,  1.20848627e-01,
         5.56036275e-02,  1.99281143e-02,  4.19472121e-02,
         2.12497756e-03, -4.76105511e-02,  6.76016155e-02,
         5.13746018e-03, -1.54153146e-01,  4.40798824e-02,
        -4.12868192e-02,  3.81036222e-02, -9.62191977e-02,
         5.54886864e-02,  4.17503686e-02, -1.51978464e-01,
         2.09919591e-01, -1.38987505e-01, -9.96464074e-02,
        -1.36381297e-01, -1.95575520e-02, -1.24846141e-01,
        -5.06922083e-02,  2.83338230e-02,  3.04086605e-02],
       [-9.22635512e-02, -8.40702169e-02, -2.95618380e-02,
         1.35051005e-01, -8.28978737e-02,  1.41008248e-01,
         3.42369897e-02,  5.73091596e-02, -2.19464926e-02,
        -5.91971453e-02, -6.22943553e-02,  8.76092597e-02,
        -1.61269245e-02, -1.65514396e-01, -5.88989986e-02,
        -1.02781065e-01, -2.40222261e-02, -1.26016327e-01,
         5.76325239e-02,  6.76465681e-02, -1.07344717e-01,
         8.62446537e-02, -1.00159377e-01, -5.03559342e-02,
        -7.84940030e-03, -7.16128925e-02, -2.32657379e-02,
        -3.20987322e-02,  1.10387890e-01,  8.90459023e-02],
       [-4.85437149e-02,  2.26772239e-03,  7.27595329e-03,
         3.92203691e-02, -9.13124651e-02, -1.35888795e-02,
        -7.80393664e-03, -1.83215200e-02, -8.95872752e-02,
        -1.45078904e-01, -9.17210854e-02, -4.93162892e-02,
        -4.19239029e-02, -1.14139651e-01, -8.10472739e-02,
        -2.11896557e-01, -9.87709402e-02, -3.04242690e-02,
         7.66566923e-02,  1.32365390e-01, -7.87367722e-02,
         7.70486605e-02, -2.72645974e-02, -1.46211028e-01,
         5.47688840e-02, -5.43493841e-02,  5.19584507e-02,
        -6.15920237e-02,  8.71033409e-02,  5.61334394e-02],
       [ 3.96240294e-02,  8.44002974e-02,  1.00808054e-01,
         2.10709116e-02, -3.03069512e-02, -1.58975568e-01,
         5.92789661e-03,  8.85208599e-02, -4.35537831e-02,
         1.19473579e-02,  1.31110099e-01, -2.14629292e-01,
        -1.81981379e-01,  3.01338096e-01,  9.18816385e-02,
        -3.68427779e-01, -1.43104542e-01, -7.20032746e-03,
        -3.83618892e-02,  1.09842817e-01,  8.56488553e-02,
        -3.22727050e-02,  1.01247336e-01, -2.37488663e-01,
        -5.36350282e-02,  1.98242532e-02,  3.20446813e-02,
        -1.33139030e-01,  1.05410137e-01,  1.47958727e-01],
       [ 9.81261682e-02,  6.15002807e-02,  1.16535500e-02,
         1.08057022e-01, -8.48022003e-02, -1.23396336e-01,
         1.18087775e-02,  1.85842929e-02,  4.87346870e-03,
         1.70202533e-01,  6.41758874e-02,  9.48821437e-02,
        -9.93809896e-02,  8.66666265e-02,  7.94579083e-02,
        -9.09583079e-02,  4.62906322e-02, -7.85887134e-02,
        -3.92589447e-02, -1.52107941e-02,  1.24261684e-01,
        -6.60214500e-02,  1.13315139e-01, -1.49148771e-01,
        -2.20459308e-02, -4.02325868e-02,  1.36829642e-01,
         3.08642328e-02, -3.54111726e-02,  9.54641405e-02],
       [-8.80046420e-03, -6.19704115e-03, -5.45031685e-02,
         6.86341669e-02,  1.29162644e-02, -1.37090210e-01,
        -2.70635843e-02,  1.80680236e-03, -1.19550417e-01,
        -2.44071889e-02, -6.85664888e-02, -1.18970728e-01,
        -1.26677578e-02, -1.23485094e-01,  9.10851556e-02,
        -9.18373544e-02, -6.15463583e-02, -6.10747735e-02,
         4.16800315e-02, -4.25520813e-02,  1.43912704e-01,
        -7.94153531e-03,  5.49101822e-02, -2.17111308e-03,
         7.08773830e-02, -3.14160537e-02, -1.76206765e-02,
        -4.75563672e-02,  2.74558415e-02,  5.51516492e-02],
       [-7.94555355e-02,  2.32498319e-02, -8.13874474e-02,
         7.90129293e-03,  1.97118326e-02, -4.80212251e-02,
        -4.10330022e-02, -2.54381337e-02, -1.44183550e-01,
        -6.85085530e-02,  4.31042758e-02, -1.36386572e-01,
        -9.54527415e-02,  7.15792112e-02, -1.00298001e-01,
         2.90811086e-02, -9.09757608e-02,  1.03343645e-02,
        -1.06905227e-02, -1.14720933e-01, -1.79345052e-02,
        -6.15276188e-02, -2.52584094e-02,  1.21840328e-02,
        -2.91247795e-03, -5.45898329e-03,  3.47088840e-02,
         6.19162579e-02,  4.10282587e-03, -1.96546224e-02],
       [-1.86819349e-01, -1.84989574e-02, -7.41382828e-03,
        -4.14874706e-03,  1.11730448e-01, -1.89243671e-01,
        -3.05303766e-02, -6.73134216e-02, -8.98781075e-02,
         8.52963181e-02,  1.32931915e-01,  2.30472212e-03,
        -1.37069284e-02, -7.45537365e-02, -3.56249893e-02,
        -3.21921755e-02, -2.34278600e-03,  9.02311720e-02,
        -9.72205658e-02, -6.95806467e-02,  5.76664931e-02,
        -4.85193980e-02, -1.25936368e-01,  1.08609249e-01,
         3.00573823e-02, -1.49118267e-01, -3.45353630e-02,
        -1.02163225e-01, -3.82963665e-02, -1.81267972e-02],
       [-6.03254834e-03, -6.36472003e-02,  6.58022697e-02,
         3.80648421e-02,  7.23493453e-02, -6.78341284e-02,
        -5.61460049e-02,  3.27123432e-02, -2.20542374e-01,
         4.22651014e-02,  4.05788058e-02,  4.01284292e-02,
        -1.54844236e-02, -1.77670268e-01, -2.67792786e-02,
        -1.30538171e-02,  6.15260251e-02, -6.88280759e-02,
        -6.33032652e-02, -1.69012396e-02,  7.89003591e-02,
        -9.59043972e-03, -4.17711025e-02,  7.58799572e-03,
         2.81710709e-02, -1.24127732e-01,  1.56110072e-02,
         6.18225016e-02, -1.80726201e-02,  3.00073967e-02],
       [-6.48245494e-02, -2.78432223e-02, -3.27015123e-02,
         3.78427595e-02, -4.41305686e-02,  1.31702027e-01,
        -2.22438179e-02,  3.54922124e-02,  5.48913117e-02,
        -7.71679491e-02, -1.00965749e-01,  1.76128415e-02,
         3.70553325e-02, -1.28116455e-02,  1.88498653e-02,
         7.30438373e-02,  3.39567727e-02, -3.58788162e-02,
         5.96106439e-02, -3.89996012e-02, -1.45472990e-02,
        -1.26311575e-01,  3.07974435e-02, -3.91484792e-02,
        -1.01214221e-01, -5.80876294e-02, -1.40546250e-01,
         7.65176346e-02,  2.84654248e-03,  2.57429408e-02],
       [-9.01817908e-02, -3.04890391e-02,  1.61370009e-02,
        -6.03167428e-02,  3.72198663e-02, -4.32453824e-02,
        -1.67475759e-03, -3.18926943e-02, -5.78231905e-02,
        -1.72450888e-03,  8.21346083e-02,  5.41811996e-02,
        -1.24184755e-02, -1.09377063e-01, -3.93235942e-02,
         9.81572363e-02,  1.54155305e-01,  1.05348427e-01,
         7.36126304e-02, -8.48213970e-02, -4.53897629e-02,
        -6.87942735e-02, -1.34714968e-01, -7.59294071e-03,
        -3.63700056e-02, -7.57250966e-02, -9.64645437e-02,
         1.14785238e-01, -1.58479793e-01,  1.28461443e-02],
       [-3.03075288e-01, -3.64147016e-02, -4.24976509e-02,
        -2.56426010e-02,  1.17260519e-01,  1.04095422e-02,
        -3.80151958e-02,  1.75403811e-02, -2.84636513e-02,
         5.22723971e-03,  1.47194856e-02,  1.48335955e-01,
         1.11752541e-01,  1.72697395e-02, -1.05056926e-01,
        -1.89173938e-03,  3.37239218e-02, -1.48863032e-01,
        -5.39923352e-03, -2.54748711e-01, -7.92838051e-02,
        -4.01903475e-02,  6.43205187e-02, -2.46935522e-02,
         4.08957863e-02, -9.28212882e-02, -1.02672870e-01,
         5.77823682e-02, -3.00732650e-02, -1.04935974e-01],
       [ 1.38494284e-02,  1.37390389e-02, -8.13932966e-02,
        -7.45232936e-03, -5.49727279e-02, -4.65458523e-02,
        -3.84176018e-02,  2.45065779e-02,  7.86582132e-02,
         1.11872563e-01, -5.96845604e-02,  1.96920877e-02,
         2.09207487e-02, -9.32963364e-03, -4.86941254e-02,
        -2.63140194e-02,  6.21378378e-02, -5.95988998e-02,
         4.11195443e-02,  1.40508275e-02, -8.95040205e-02,
        -4.77596341e-04,  1.20749310e-01, -1.91539093e-04,
        -6.02737383e-02,  2.04482250e-02,  7.74534057e-02,
         1.31371706e-01, -7.46749260e-02, -7.36116921e-02],
       [ 9.29128888e-02,  5.96465370e-02, -1.00036333e-01,
         7.04429814e-02, -8.05488755e-02,  3.20662258e-02,
        -9.46793949e-02, -7.76920719e-02, -6.74016592e-02,
         1.23051583e-02, -2.74114461e-02, -8.85243372e-04,
         7.48938656e-03,  3.44992055e-02, -1.05802785e-01,
        -7.99266929e-02, -2.75822269e-02, -1.23024125e-01,
         5.04398121e-02,  3.21447294e-02, -3.30445184e-02,
         3.30058839e-02,  2.51375072e-02, -7.11500313e-02,
        -7.40978161e-02, -1.18737745e-01,  7.67510868e-03,
        -9.94410894e-02, -1.38381547e-02, -4.55940436e-02],
       [ 8.85557396e-02,  1.77275287e-01, -1.62782977e-01,
         7.11860713e-02, -2.34418837e-01, -7.38794613e-03,
        -1.14838286e-01, -4.03856636e-02,  1.23721339e-02,
        -2.75985270e-02, -1.64661940e-04, -1.15960862e-02,
         1.32699753e-01,  5.32606625e-02, -1.50822561e-01,
        -1.92220044e-01, -1.04478837e-02, -2.11403214e-01,
        -8.69497585e-02,  1.78644910e-02, -2.59227345e-02,
        -5.97800218e-02,  1.21187466e-01, -2.97548240e-01,
        -1.50266357e-02,  5.12226911e-02,  1.93392399e-01,
         6.28428404e-02, -1.43502704e-01, -1.63505108e-01],
       [ 1.15439092e-01,  7.87256127e-02, -1.69053995e-01,
         1.08966448e-01, -2.54178662e-01,  2.12361148e-02,
        -1.00547448e-01,  5.18969321e-02,  3.85093833e-02,
        -1.20063462e-01, -1.30890767e-01, -1.42982595e-01,
         4.77879689e-02,  1.03114688e-02, -8.54547203e-02,
        -1.68349401e-01, -1.86112832e-01, -1.77274263e-01,
        -9.86719555e-02,  9.52792497e-02, -8.24146931e-02,
        -1.32667799e-01,  1.98957935e-01, -2.55562713e-01,
        -1.65001459e-01,  1.74897930e-01,  2.07718369e-01,
        -6.39646443e-02, -4.30619180e-02, -4.95431345e-02],
       [ 8.63714083e-03, -2.14878168e-02, -1.46428903e-01,
         8.91741270e-02, -1.11022554e-01,  6.85047644e-02,
        -1.50076645e-01,  9.22153098e-02, -7.71966928e-03,
        -8.55098329e-02, -5.99497476e-02, -3.11091227e-02,
         4.07974529e-02,  4.78173488e-02, -5.02138875e-02,
        -1.78967597e-01,  3.11768364e-02, -1.38674122e-01,
        -9.01977097e-02, -1.87379491e-02,  6.97315031e-02,
         8.68384677e-02,  1.58375919e-01, -9.36592675e-02,
        -1.17952664e-01,  1.86610107e-01,  2.55585569e-01,
         1.55357098e-01, -7.10676852e-02, -1.70965707e-03],
       [ 4.69439005e-02, -9.70109785e-02, -1.01457855e-01,
         1.86242778e-01, -1.78291909e-01,  5.15868490e-02,
        -1.12919389e-01,  3.46568892e-02,  8.44751409e-02,
        -7.13922031e-03, -1.57420717e-01,  4.40788239e-02,
         1.03808284e-01, -2.28719753e-02, -7.87628509e-02,
        -2.97793943e-02,  7.02976435e-02, -6.15771241e-02,
        -5.38620041e-02,  7.48681813e-02, -2.44720671e-02,
         8.96650671e-03,  1.53651745e-01, -5.34355608e-02,
        -1.30509915e-01,  1.32799355e-01,  2.09201056e-01,
         1.56591989e-03, -5.73620769e-02, -4.27666840e-02],
       [ 1.33083065e-01,  1.34912079e-02, -9.85095351e-02,
         1.47370241e-01, -2.27062081e-01,  7.22093919e-02,
        -3.50283013e-03,  1.41867199e-01,  8.32571836e-02,
         8.82845522e-02,  6.21777474e-02,  4.56014583e-02,
         2.75173256e-02,  1.53386349e-01, -1.23171701e-01,
        -2.46373334e-02,  8.03321405e-02, -6.96019102e-03,
         3.00000320e-02,  2.01439029e-01,  1.18680733e-02,
        -3.42335778e-02,  1.17028524e-01,  1.28811571e-02,
        -3.71627003e-02,  2.00390624e-01,  1.31609354e-01,
         6.72164333e-02,  3.95594035e-03, -1.40062989e-03],
       [ 1.80186288e-01, -7.68468590e-02, -8.86394548e-02,
         1.04119337e-02, -2.10795937e-01, -3.01943949e-02,
        -1.14558363e-01,  7.21754508e-02,  6.89686650e-02,
         5.44331812e-02,  1.10740289e-02,  9.42180437e-02,
         5.78941561e-03,  2.03521338e-01, -7.71714089e-02,
        -1.83607577e-02,  4.97712934e-02,  5.03199157e-02,
         1.20281311e-01,  7.58001064e-03,  4.55232422e-03,
         8.96060627e-02, -1.28199650e-02, -1.25162123e-01,
        -3.62990022e-02,  1.92526213e-01,  2.05896421e-01,
        -1.06143555e-01,  4.60901804e-03, -2.75467525e-02],
       [ 2.69705986e-01,  5.75275545e-02, -1.72063080e-01,
         1.14279856e-01,  1.21424044e-02, -1.22658182e-01,
        -1.83518493e-01,  1.57757950e-01, -8.17078962e-02,
        -1.16574918e-01,  3.49902363e-02,  1.57322388e-01,
         1.09598686e-01,  1.86546837e-01, -1.84345625e-01,
        -1.72694305e-01, -8.84162551e-02, -5.11580821e-02,
